Picked up _JAVA_OPTIONS: -XX:+UseG1GC -Xmx96m -Xms96m -XX:NewSize=64m -XX:MaxNewSize=64m -XX:+UseStringDeduplication -XX:G1ReservePercent=10 -Xlog:gc*,safepoint=info:file=gc_%p_%t.log:time,uptimemillis:filecount=4,filesize=50M

88888888888                           .d8888b.                               .d8888b.                            d8b                  
    888                              d88P  Y88b                             d88P  Y88b                           Y8P                  
    888                              Y88b.                                  Y88b.                                                     
2024-02-25T01:00:09.206Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:09.206Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:09.206Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:10.094Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 891
2024-02-25T01:00:10.192Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 988
2024-02-25T01:00:10.205Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : PHP time: 1001
2024-02-25T01:00:10.212Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : PHP time: 1007
2024-02-25T01:00:10.214Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : PHP time: 1008
2024-02-25T01:00:10.224Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : PHP time: 1020
2024-02-25T01:00:10.228Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : PHP time: 1022
2024-02-25T01:00:10.234Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 1028
2024-02-25T01:00:10.249Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 1044
2024-02-25T01:00:10.277Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : PHP time: 1072
2024-02-25T01:00:10.462Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : Found solution: 12870717 and 15086590
2024-02-25T01:00:10.468Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 1267
2024-02-25T01:00:10.646Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:10.652Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:10.682Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 30
2024-02-25T01:00:10.915Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller time: 1710
2024-02-25T01:00:10.938Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:10.940Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:10.970Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : PHP time: 27
2024-02-25T01:00:11.426Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller time: 2220
2024-02-25T01:00:11.457Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:11.457Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:11.467Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:00:11.871Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller time: 2666
2024-02-25T01:00:11.925Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:11.926Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:11.936Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:00:12.078Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller time: 2874
2024-02-25T01:00:12.080Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller time: 2876
2024-02-25T01:00:12.117Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 1465
2024-02-25T01:00:12.120Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:12.123Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:12.132Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:12.132Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:12.143Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : PHP time: 11
2024-02-25T01:00:12.149Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : PHP time: 17
2024-02-25T01:00:12.151Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:12.152Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:12.162Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:00:12.425Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller time: 3219
2024-02-25T01:00:12.470Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:12.473Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:12.484Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 11
2024-02-25T01:00:12.538Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller time: 3333
2024-02-25T01:00:12.551Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:12.559Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:12.569Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller time: 3365
2024-02-25T01:00:12.573Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 13
2024-02-25T01:00:12.579Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:12.579Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:12.590Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:00:12.605Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller time: 1665
2024-02-25T01:00:12.633Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:12.634Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:12.648Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : PHP time: 14
2024-02-25T01:00:12.706Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller time: 3501
2024-02-25T01:00:12.728Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:12.731Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:12.744Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : PHP time: 13
2024-02-25T01:00:12.765Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller time: 1308
2024-02-25T01:00:12.817Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:12.835Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:12.861Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : PHP time: 22
2024-02-25T01:00:12.904Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller time: 772
2024-02-25T01:00:12.907Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:12.908Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:12.951Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : PHP time: 43
2024-02-25T01:00:13.060Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller time: 1134
2024-02-25T01:00:13.066Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:13.066Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:13.097Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : PHP time: 31
2024-02-25T01:00:13.544Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller time: 1412
2024-02-25T01:00:13.576Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:13.583Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:13.611Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : PHP time: 24
2024-02-25T01:00:13.925Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller time: 1366
2024-02-25T01:00:13.946Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:13.946Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:13.958Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:00:14.218Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller time: 2066
2024-02-25T01:00:14.221Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:14.222Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:14.239Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 16
2024-02-25T01:00:14.543Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller time: 321
2024-02-25T01:00:14.546Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:14.547Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:14.558Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 11
2024-02-25T01:00:14.675Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller time: 2096
2024-02-25T01:00:14.705Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:14.705Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:14.717Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:00:14.760Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 2287
2024-02-25T01:00:14.768Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:14.769Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:14.782Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 13
2024-02-25T01:00:14.839Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller time: 2108
2024-02-25T01:00:14.845Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:14.846Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:14.859Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:00:14.908Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller time: 2073
2024-02-25T01:00:14.911Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:14.912Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:14.923Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : PHP time: 11
2024-02-25T01:00:14.932Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller time: 2298
2024-02-25T01:00:14.941Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:14.942Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:14.957Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : PHP time: 15
2024-02-25T01:00:15.297Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller time: 2231
2024-02-25T01:00:15.301Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller time: 2393
2024-02-25T01:00:15.317Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:15.317Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:15.330Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:00:15.350Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:15.350Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:15.366Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : PHP time: 16
2024-02-25T01:00:15.386Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller time: 1803
2024-02-25T01:00:15.409Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:15.410Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:15.423Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : PHP time: 13
2024-02-25T01:00:16.040Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : Found solution: 11998653 and 19491013
2024-02-25T01:00:16.040Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller time: 1098
2024-02-25T01:00:16.061Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:16.062Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:16.075Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : PHP time: 13
2024-02-25T01:00:16.100Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller time: 2154
2024-02-25T01:00:16.113Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:16.113Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:16.127Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : PHP time: 14
2024-02-25T01:00:16.357Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller time: 1810
2024-02-25T01:00:16.358Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller time: 1589
2024-02-25T01:00:16.364Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:16.364Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:16.365Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:16.365Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:16.380Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : PHP time: 16
2024-02-25T01:00:16.388Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 23
2024-02-25T01:00:16.412Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller time: 1707
2024-02-25T01:00:16.421Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:16.421Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:16.473Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 50
2024-02-25T01:00:16.493Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller time: 1176
2024-02-25T01:00:16.513Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:16.513Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:16.523Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:00:17.165Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 2319
2024-02-25T01:00:17.155Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller time: 2243
2024-02-25T01:00:17.191Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:17.191Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:17.206Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:17.206Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:17.247Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 40
